"0","```r
str(training_test)

```"
"1","'data.frame':	4904 obs. of  53 variables:
 $ roll_belt           : num  1.41 1.48 1.45 1.42 1.45 1.45 1.43 1.45 1.55 1.6 ...
 $ pitch_belt          : num  8.07 8.05 8.06 8.13 8.17 8.18 8.18 8.2 8.08 8.1 ...
 $ yaw_belt            : num  -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 ...
 $ total_accel_belt    : num  3 3 3 3 3 3 3 3 3 3 ...
 $ gyros_belt_x        : num  0 0.02 0.02 0.02 0.03 0.03 0.02 0 0 0.02 ...
 $ gyros_belt_y        : num  0 0 0 0 0 0 0 0 0.02 0 ...
 $ gyros_belt_z        : num  -0.02 -0.03 -0.02 -0.02 0 -0.02 -0.02 0 0 -0.02 ...
 $ accel_belt_x        : num  -21 -22 -21 -22 -21 -21 -22 -21 -21 -20 ...
 $ accel_belt_y        : num  4 3 4 4 4 2 2 2 5 1 ...
 $ accel_belt_z        : num  22 21 21 21 22 23 23 22 21 20 ...
 $ magnet_belt_x       : num  -3 -6 0 -2 -3 -5 -2 -1 1 -10 ...
 $ magnet_belt_y       : num  599 604 603 603 609 596 602 597 600 607 ...
 $ magnet_belt_z       : num  -313 -310 -312 -313 -308 -317 -319 -310 -316 -304 ...
 $ roll_arm            : num  -128 -128 -128 -128 -128 -128 -128 -129 -129 -129 ...
 $ pitch_arm           : num  22.5 22.1 22 21.8 21.6 21.5 21.5 21.4 21.2 20.9 ...
 $ yaw_arm             : num  -161 -161 -161 -161 -161 -161 -161 -161 -161 -161 ...
 $ total_accel_arm     : num  34 34 34 34 34 34 34 34 34 34 ...
 $ gyros_arm_x         : num  0 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.03 ...
 $ gyros_arm_y         : num  0 -0.03 -0.03 -0.02 -0.03 -0.03 -0.03 0 -0.02 -0.02 ...
 $ gyros_arm_z         : num  -0.02 0.02 0 0 -0.02 0 0 -0.03 -0.03 -0.02 ...
 $ accel_arm_x         : num  -288 -289 -289 -289 -288 -290 -288 -289 -288 -288 ...
 $ accel_arm_y         : num  109 111 111 111 110 110 111 111 108 111 ...
 $ accel_arm_z         : num  -123 -123 -122 -124 -124 -123 -123 -124 -124 -124 ...
 $ magnet_arm_x        : num  -368 -372 -369 -372 -376 -366 -363 -374 -373 -375 ...
 $ magnet_arm_y        : num  337 344 342 338 334 339 343 342 336 337 ...
 $ magnet_arm_z        : num  516 512 513 510 516 509 520 510 510 513 ...
 $ roll_dumbbell       : num  13.1 13.4 13.4 12.8 13.3 ...
 $ pitch_dumbbell      : num  -70.5 -70.4 -70.8 -70.3 -70.9 ...
 $ yaw_dumbbell        : num  -84.9 -84.9 -84.5 -85.1 -84.4 ...
 $ total_accel_dumbbell: num  37 37 37 37 37 37 37 37 36 37 ...
 $ gyros_dumbbell_x    : num  0 0 0 0 0 0 0 0 0.02 0 ...
 $ gyros_dumbbell_y    : num  -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 ...
 $ gyros_dumbbell_z    : num  0 -0.02 0 0 0 0 0 0 -0.02 0 ...
 $ accel_dumbbell_x    : num  -234 -232 -234 -234 -235 -233 -233 -234 -231 -234 ...
 $ accel_dumbbell_y    : num  47 48 48 46 48 47 47 47 47 48 ...
 $ accel_dumbbell_z    : num  -271 -269 -269 -272 -270 -269 -270 -270 -268 -269 ...
 $ magnet_dumbbell_x   : num  -559 -552 -558 -555 -558 -564 -554 -554 -557 -554 ...
 $ magnet_dumbbell_y   : num  293 303 294 300 291 299 291 294 292 299 ...
 $ magnet_dumbbell_z   : num  -65 -60 -66 -74 -69 -64 -65 -63 -62 -72 ...
 $ roll_forearm        : num  28.4 28.1 27.9 27.8 27.7 27.6 27.5 27.2 27 26.9 ...
 $ pitch_forearm       : num  -63.9 -63.9 -63.9 -63.8 -63.8 -63.8 -63.8 -63.9 -64 -63.9 ...
 $ yaw_forearm         : num  -153 -152 -152 -152 -152 -152 -152 -151 -151 -151 ...
 $ total_accel_forearm : num  36 36 36 36 36 36 36 36 36 36 ...
 $ gyros_forearm_x     : num  0.03 0.02 0.02 0.02 0.02 0.02 0.02 0 0.02 0.03 ...
 $ gyros_forearm_y     : num  0 -0.02 -0.02 -0.02 0 -0.02 0.02 -0.02 0 -0.03 ...
 $ gyros_forearm_z     : num  -0.02 0 -0.03 0 -0.02 -0.02 -0.03 -0.02 -0.02 -0.02 ...
 $ accel_forearm_x     : num  192 189 193 193 190 193 191 192 192 194 ...
 $ accel_forearm_y     : num  203 206 203 205 205 205 203 201 206 208 ...
 $ accel_forearm_z     : num  -215 -214 -215 -213 -215 -214 -215 -214 -216 -214 ...
 $ magnet_forearm_x    : num  -17 -16 -9 -9 -22 -17 -11 -16 -16 -11 ...
 $ magnet_forearm_y    : num  654 658 660 660 656 657 657 656 653 654 ...
 $ magnet_forearm_z    : num  476 469 478 474 473 465 478 472 472 469 ...
 $ classe              : Factor w/ 5 levels \"A\",\"B\",\"C\",\"D\",..: 1 1 1 1 1 1 1 1 1 1 ...
"
